p
"[{""name"":镝木·T·虎彻,""性别"":男,""cid"":10532},{},{""name"":TIGER &amp; BUNNY,""评分值"":7.8,""bid"":10385,""评分人数"":2531,""排名"":339}]"
"[{""name"":AB型君,""cid"":19642,""性别"":男},{},{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328}]"
"[{""name"":O型君,""cid"":19641,""性别"":男},{},{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328}]"
"[{""name"":B型君,""cid"":19640,""性别"":男},{},{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328}]"
"[{""name"":A型君,""cid"":19639,""性别"":男},{},{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328}]"
"[{""name"":日下部麻子,""性别"":女,""cid"":15027},{},{""name"":灰色的迷宫,""评分值"":7.2,""bid"":121187,""评分人数"":1586,""排名"":1682}]"
"[{""name"":风见一姬,""性别"":女,""cid"":11856},{},{""name"":灰色的迷宫,""评分值"":7.2,""bid"":121187,""评分人数"":1586,""排名"":1682}]"
"[{""name"":风见雄二,""性别"":男,""cid"":10974},{},{""name"":灰色的迷宫,""评分值"":7.2,""bid"":121187,""评分人数"":1586,""排名"":1682}]"
"[{""name"":武藤里伽子,""性别"":未知,""cid"":22804},{},{""name"":听到涛声,""评分值"":7.8,""bid"":513,""评分人数"":1313,""排名"":342}]"
"[{""name"":杜崎拓,""性别"":未知,""cid"":22805},{},{""name"":听到涛声,""评分值"":7.8,""bid"":513,""评分人数"":1313,""排名"":342}]"
"[{""name"":谢斯塔,""cid"":225,""性别"":女},{},{""name"":零之使魔,""评分值"":7,""bid"":1880,""评分人数"":3869,""排名"":2329}]"
"[{""name"":平贺才人,""性别"":男,""cid"":224},{},{""name"":零之使魔,""评分值"":7,""bid"":1880,""评分人数"":3869,""排名"":2329}]"
"[{""name"":露易丝·法兰西斯·露·布朗·杜·拉·瓦利埃尔,""cid"":223,""性别"":女},{},{""name"":零之使魔,""评分值"":7,""bid"":1880,""评分人数"":3869,""排名"":2329}]"
"[{""name"":宮前佳奈子,""性别"":女,""cid"":12221},{},{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683}]"
"[{""name"":汐王寺茉莉花,""性别"":女,""cid"":12220},{},{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683}]"
"[{""name"":祇堂鞠也,""性别"":男,""cid"":3207},{},{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683}]"
"[{""name"":村野里美,""性别"":女,""cid"":26435},{},{""name"":寄生兽 生命的准则,""bid"":88433,""评分值"":7.8,""评分人数"":5646,""排名"":343}]"
"[{""name"":米奇,""性别"":未知,""cid"":26434},{},{""name"":寄生兽 生命的准则,""bid"":88433,""评分值"":7.8,""评分人数"":5646,""排名"":343}]"
"[{""name"":泉新一,""cid"":26433,""性别"":男},{},{""name"":寄生兽 生命的准则,""bid"":88433,""评分值"":7.8,""评分人数"":5646,""排名"":343}]"
"[{""name"":幸运兽,""性别"":未知,""cid"":52430},{},{""name"":兽娘动物园,""评分值"":7.8,""bid"":176478,""评分人数"":3668,""排名"":344}]"
"[{""name"":包,""cid"":50026,""性别"":女},{},{""name"":兽娘动物园,""评分值"":7.8,""bid"":176478,""评分人数"":3668,""排名"":344}]"
"[{""name"":薮猫,""性别"":未知,""cid"":50824},{},{""name"":兽娘动物园,""评分值"":7.8,""bid"":176478,""评分人数"":3668,""排名"":344}]"
"[{""name"":三岛理沙,""性别"":女,""cid"":25784},{},{""name"":东京残响,""评分值"":7.2,""bid"":100443,""评分人数"":4009,""排名"":1686}]"
"[{""name"":ツエルブ,""性别"":男,""cid"":25783},{},{""name"":东京残响,""评分值"":7.2,""bid"":100443,""评分人数"":4009,""排名"":1686}]"
"[{""name"":ナイン,""cid"":25782,""性别"":男},{},{""name"":东京残响,""评分值"":7.2,""bid"":100443,""评分人数"":4009,""排名"":1686}]"
"[{""name"":ソフィーハッター,""cid"":8267,""性别"":女},{},{""name"":哈尔的移动城堡,""bid"":312,""评分值"":7.8,""评分人数"":4164,""排名"":345}]"
"[{""name"":哈尔,""cid"":5087,""性别"":男},{},{""name"":哈尔的移动城堡,""bid"":312,""评分值"":7.8,""评分人数"":4164,""排名"":345}]"
"[{""name"":庚雾江,""cid"":14554,""性别"":女},{},{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337}]"
"[{""name"":小此木桃绘,""性别"":女,""cid"":14553},{},{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337}]"
"[{""name"":庚夕子,""cid"":14551,""性别"":女},{},{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337}]"
"[{""name"":新谷贞一,""性别"":男,""cid"":14552},{},{""name"":黄昏少女×失忆,""bid"":29060,""评分值"":7,""评分人数"":2222,""排名"":2337}]"
"[{""name"":石上优,""cid"":67409,""性别"":男},{},{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348}]"
"[{""name"":藤原千花,""性别"":女,""cid"":67408},{},{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348}]"
"[{""name"":白银御行,""性别"":男,""cid"":66900},{},{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348}]"
"[{""name"":四宫辉夜,""性别"":女,""cid"":66899},{},{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348}]"
"[{""name"":森美咲,""cid"":690,""性别"":女},{},{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691}]"
"[{""name"":泷泽朗,""cid"":689,""性别"":男},{},{""name"":东之伊甸 剧场版II Paradise Lost,""bid"":3632,""评分值"":7.2,""评分人数"":1459,""排名"":1691}]"
"[{""name"":两仪未那,""性别"":女,""cid"":15816},{},{""name"":剧场版 空之境界 未来福音,""bid"":43581,""评分值"":7.8,""评分人数"":2952,""排名"":350}]"
"[{""name"":瓶仓光溜,""性别"":男,""cid"":15746},{},{""name"":剧场版 空之境界 未来福音,""bid"":43581,""评分值"":7.8,""评分人数"":2952,""排名"":350}]"
"[{""name"":濑尾静音,""性别"":女,""cid"":8890},{},{""name"":剧场版 空之境界 未来福音,""bid"":43581,""评分值"":7.8,""评分人数"":2952,""排名"":350}]"
"[{""name"":黑桐干也,""性别"":男,""cid"":10902},{},{""name"":剧场版 空之境界 未来福音,""bid"":43581,""评分值"":7.8,""评分人数"":2952,""排名"":350}]"
"[{""name"":两仪式,""cid"":10570,""性别"":女},{},{""name"":剧场版 空之境界 未来福音,""bid"":43581,""评分值"":7.8,""评分人数"":2952,""排名"":350}]"
"[{""name"":藏马,""cid"":11302,""性别"":男},{},{""name"":幽游白书,""评分值"":7.9,""bid"":8803,""评分人数"":1209,""排名"":351}]"
"[{""name"":飞影,""cid"":6520,""性别"":男},{},{""name"":幽游白书,""评分值"":7.9,""bid"":8803,""评分人数"":1209,""排名"":351}]"
"[{""name"":桑原和真,""性别"":男,""cid"":6517},{},{""name"":幽游白书,""评分值"":7.9,""bid"":8803,""评分人数"":1209,""排名"":351}]"
"[{""name"":浦饭幽助,""性别"":男,""cid"":6516},{},{""name"":幽游白书,""评分值"":7.9,""bid"":8803,""评分人数"":1209,""排名"":351}]"
"[{""name"":齐藤惠那,""性别"":女,""cid"":56779},{},{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693}]"
"[{""name"":志摩凛,""cid"":56776,""性别"":女},{},{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693}]"
"[{""name"":犬山葵,""cid"":56778,""性别"":女},{},{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693}]"
"[{""name"":大垣千明,""性别"":女,""cid"":56777},{},{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693}]"
"[{""name"":各务原抚子,""性别"":女,""cid"":56775},{},{""name"":房间露营△,""评分值"":7.2,""bid"":266070,""评分人数"":1146,""排名"":1693}]"
"[{""name"":高里·杰布列夫,""cid"":105,""性别"":男},{},{""name"":秀逗魔导士,""评分值"":7.8,""bid"":2094,""评分人数"":1124,""排名"":352}]"
"[{""name"":莉娜·因巴斯,""性别"":女,""cid"":104},{},{""name"":秀逗魔导士,""评分值"":7.8,""bid"":2094,""评分人数"":1124,""排名"":352}]"
"[{""name"":柴崎芦花,""性别"":女,""cid"":21898},{},{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344}]"
"[{""name"":风间坚次,""性别"":男,""cid"":21897},{},{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344}]"
"[{""name"":矢泽日香,""性别"":女,""cid"":14966},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":小泉花阳,""性别"":女,""cid"":14965},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":东条希,""cid"":14964,""性别"":女},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":西木野真姬,""性别"":女,""cid"":14963},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":星空凛,""cid"":14962,""性别"":女},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":园田海未,""性别"":女,""cid"":14961},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":南琴梨,""cid"":14960,""性别"":女},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":绚濑绘里,""性别"":女,""cid"":14959},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":高坂穗乃果,""性别"":女,""cid"":14958},{},{""name"":Love Live! 学园偶像 电影,""bid"":107199,""评分值"":7.2,""评分人数"":1314,""排名"":1694}]"
"[{""name"":朽木学,""cid"":316,""性别"":男},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":荻上千佳,""性别"":女,""cid"":315},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":久我山光紀,""性别"":男,""cid"":313},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":田中总市郎,""性别"":男,""cid"":312},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":大野加奈子,""性别"":女,""cid"":314},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":春日部咲,""性别"":女,""cid"":310},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":高坂真琴,""性别"":男,""cid"":309},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":斑目晴信,""性别"":男,""cid"":311},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":笹原完士,""性别"":男,""cid"":308},{},{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353}]"
"[{""name"":风浦可符香,""性别"":女,""cid"":5999},{},{""name"":俗・再见绝望先生,""bid"":300,""评分值"":7.8,""评分人数"":2164,""排名"":354}]"
"[{""name"":糸色望,""cid"":5998,""性别"":男},{},{""name"":俗・再见绝望先生,""bid"":300,""评分值"":7.8,""评分人数"":2164,""排名"":354}]"
"[{""name"":饭田小鸟,""性别"":女,""cid"":39159},{},{""name"":天真与闪电,""评分值"":7,""bid"":170261,""评分人数"":1428,""排名"":2347}]"
"[{""name"":犬冢紬希,""性别"":女,""cid"":39291},{},{""name"":天真与闪电,""评分值"":7,""bid"":170261,""评分人数"":1428,""排名"":2347}]"
"[{""name"":犬塚公平,""性别"":男,""cid"":39290},{},{""name"":天真与闪电,""评分值"":7,""bid"":170261,""评分人数"":1428,""排名"":2347}]"
"[{""name"":枫,""cid"":39143,""性别"":女},{},{""name"":怪物之子,""评分值"":7.2,""bid"":119795,""评分人数"":1560,""排名"":1699}]"
"[{""name"":九太/莲,""cid"":39142,""性别"":男},{},{""name"":怪物之子,""评分值"":7.2,""bid"":119795,""评分人数"":1560,""排名"":1699}]"
"[{""name"":熊彻,""性别"":未知,""cid"":32047},{},{""name"":怪物之子,""评分值"":7.2,""bid"":119795,""评分人数"":1560,""排名"":1699}]"
"[{""name"":蜜珂析,""cid"":58850,""性别"":女},{},{""name"":妖精森林的小不点,""bid"":221726,""评分值"":7.8,""评分人数"":1592,""排名"":356}]"
"[{""name"":哈库梅伊,""性别"":女,""cid"":58851},{},{""name"":妖精森林的小不点,""bid"":221726,""评分值"":7.8,""评分人数"":1592,""排名"":356}]"
"[{""name"":戌井榊,""cid"":15463,""性别"":男},{},{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349}]"
"[{""name"":片濑真宵,""性别"":女,""cid"":15462},{},{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349}]"
"[{""name"":春野姬,""cid"":15461,""性别"":女},{},{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349}]"
"[{""name"":音无伊御,""性别"":男,""cid"":15460},{},{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349}]"
"[{""name"":御庭摘希,""性别"":女,""cid"":15459},{},{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349}]"
"[{""name"":摩可拿·拉古·摩多基,""cid"":1702,""性别"":囧},{},{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357}]"
"[{""name"":九轩葵,""cid"":1700,""性别"":女},{},{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357}]"
"[{""name"":百目鬼静,""性别"":男,""cid"":1699},{},{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357}]"
"[{""name"":四月一日君寻,""性别"":男,""cid"":1698},{},{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357}]"
"[{""name"":壹原侑子,""性别"":女,""cid"":1697},{},{""name"":×××HOLiC,""评分值"":7.8,""bid"":2439,""评分人数"":2424,""排名"":357}]"
"[{""name"":阿良良木历,""性别"":男,""cid"":707},{},{""name"":续·终物语,""评分值"":7.8,""bid"":233926,""评分人数"":1356,""排名"":358}]"
"[{""name"":杏子,""cid"":36408,""性别"":女},{},{""name"":黑社会的超能力女儿,""bid"":225631,""评分值"":7.2,""评分人数"":3868,""排名"":1704}]"
"[{""name"":三岛瞳,""cid"":28105,""性别"":女},{},{""name"":黑社会的超能力女儿,""bid"":225631,""评分值"":7.2,""评分人数"":3868,""排名"":1704}]"
"[{""name"":新田义史,""性别"":男,""cid"":36407},{},{""name"":黑社会的超能力女儿,""bid"":225631,""评分值"":7.2,""评分人数"":3868,""排名"":1704}]"
"[{""name"":新田雏,""cid"":36406,""性别"":女},{},{""name"":黑社会的超能力女儿,""bid"":225631,""评分值"":7.2,""评分人数"":3868,""排名"":1704}]"
"[{""name"":椎名篝,""cid"":20138,""性别"":女},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":比屋定真帆,""性别"":女,""cid"":20135},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":阿万音铃羽,""性别"":女,""cid"":12394},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":牧濑红莉栖,""性别"":女,""cid"":12393},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":桥田至,""cid"":12399,""性别"":男},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":椎名真由理,""性别"":女,""cid"":12381},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":冈部伦太郎,""性别"":男,""cid"":12392},{},{""name"":命运石之门 0,""评分值"":7.8,""bid"":129807,""评分人数"":3637,""排名"":359}]"
"[{""name"":尤娜,""cid"":49018,""性别"":女},{},{""name"":刀剑神域 序列之争,""bid"":148099,""评分值"":7,""评分人数"":3651,""排名"":2354}]"
"[{""name"":亚丝娜/结城明日奈,""cid"":16490,""性别"":女},{},{""name"":刀剑神域 序列之争,""bid"":148099,""评分值"":7,""评分人数"":3651,""排名"":2354}]"
"[{""name"":桐人/桐谷和人,""性别"":男,""cid"":16489},{},{""name"":刀剑神域 序列之争,""bid"":148099,""评分值"":7,""评分人数"":3651,""排名"":2354}]"
"[{""name"":克拉福·罗伦斯,""cid"":3762,""性别"":男},{},{""name"":狼与香辛料,""评分值"":7.8,""bid"":282,""评分人数"":5568,""排名"":360}]"
"[{""name"":赫萝,""cid"":1976,""性别"":女},{},{""name"":狼与香辛料,""评分值"":7.8,""bid"":282,""评分人数"":5568,""排名"":360}]"
"[{""name"":久川铁道,""性别"":男,""cid"":12739},{},{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708}]"
"[{""name"":鹤见知利子,""性别"":女,""cid"":12738},{},{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708}]"
"[{""name"":松雪集,""cid"":12737,""性别"":男},{},{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708}]"
"[{""name"":安城鸣子,""性别"":女,""cid"":11855},{},{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708}]"
"[{""name"":宿海仁太,""性别"":男,""cid"":11854},{},{""name"":剧场版 我们仍未知道那天所看见的花的名字。,""bid"":46213,""评分值"":7.2,""评分人数"":1772,""排名"":1708}]"
